user_id,product_id,Name,ReviewCount,Brand,ImageURL,Rating,Tags,height,weight,chest,waist
1,1,Product A,100,Brand A,http://example.com/img1.jpg,4.5,tag1 tag2 tag3,170,70,90,80
2,2,Product B,150,Brand B,http://example.com/img2.jpg,4.0,tag2 tag3 tag4,165,60,85,75
3,3,Product C,200,Brand C,http://example.com/img3.jpg,4.8,tag3 tag4 tag5,180,80,100,90
4,4,Product D,90,Brand D,http://example.com/img4.jpg,4.2,tag1 tag4 tag5,175,75,95,85
5,5,Product E,120,Brand E,http://example.com/img5.jpg,4.6,tag1 tag2 tag5,160,55,80,70
6,6,Product F,300,Brand F,http://example.com/img6.jpg,4.9,tag1 tag3 tag4,185,85,105,95
7,7,Product G,50,Brand G,http://example.com/img7.jpg,4.3,tag2 tag3 tag5,155,50,75,65
8,8,Product H,70,Brand H,http://example.com/img8.jpg,4.1,tag1 tag4 tag5,190,90,110,100
9,9,Product I,80,Brand I,http://example.com/img9.jpg,4.4,tag1 tag2 tag4,172,68,92,78
10,10,Product J,110,Brand J,http://example.com/img10.jpg,4.7,tag2 tag4 tag5,168,65,87,72
11,11,Product K,130,Brand K,http://example.com/img11.jpg,4.5,tag1 tag3 tag5,176,72,96,84
12,12,Product L,140,Brand L,http://example.com/img12.jpg,4.6,tag2 tag3 tag5,162,58,82,68
13,13,Product M,160,Brand M,http://example.com/img13.jpg,4.7,tag3 tag4 tag5,178,77,99,87
14,14,Product N,170,Brand N,http://example.com/img14.jpg,4.8,tag1 tag4 tag3,164,62,84,70
15,15,Product O,180,Brand O,http://example.com/img15.jpg,4.9,tag2 tag5 tag4,180,78,101,89
16,16,Product P,190,Brand P,http://example.com/img16.jpg,4.0,tag1 tag2 tag3,166,63,86,73
17,17,Product Q,200,Brand Q,http://example.com/img17.jpg,4.1,tag2 tag3 tag4,182,81,103,92
18,18,Product R,210,Brand R,http://example.com/img18.jpg,4.2,tag3 tag4 tag5,168,64,88,74
19,19,Product S,220,Brand S,http://example.com/img19.jpg,4.3,tag1 tag4 tag5,174,69,91,76
20,20,Product T,230,Brand T,http://example.com/img20.jpg,4.4,tag2 tag5 tag3,179,74,98,83
21,21,Product U,240,Brand U,http://example.com/img21.jpg,4.5,tag1 tag2 tag4,165,61,85,71
22,22,Product V,250,Brand V,http://example.com/img22.jpg,4.6,tag3 tag4 tag5,177,76,97,82
23,23,Product W,260,Brand W,http://example.com/img23.jpg,4.7,tag2 tag3 tag4,163,59,81,66
24,24,Product X,270,Brand X,http://example.com/img24.jpg,4.8,tag1 tag4 tag5,181,79,104,88
25,25,Product Y,280,Brand Y,http://example.com/img25.jpg,4.9,tag2 tag5 tag3,167,64,89,75
26,26,Product Z,290,Brand Z,http://example.com/img26.jpg,4.0,tag1 tag3 tag4,175,72,93,77
27,27,Product AA,300,Brand AA,http://example.com/img27.jpg,4.1,tag2 tag4 tag5,171,66,87,69
28,28,Product AB,310,Brand AB,http://example.com/img28.jpg,4.2,tag3 tag5 tag1,179,75,101,84
29,29,Product AC,320,Brand AC,http://example.com/img29.jpg,4.3,tag4 tag1 tag2,160,57,79,67
30,30,Product AD,330,Brand AD,http://example.com/img30.jpg,4.4,tag5 tag2 tag3,178,76,100,86
31,31,Product AE,340,Brand AE,http://example.com/img31.jpg,4.5,tag1 tag2 tag3,172,68,92,78
32,32,Product AF,350,Brand AF,http://example.com/img32.jpg,4.6,tag2 tag3 tag4,164,62,84,70
